study,corpus,seed,codec,rate,gradient_norm,delta_norm,first_order_bits,measured_damage_bits,relative_delta_norm,second_order_bits,taylor_bits
budget_1000,math,11,uniform2,1.98,0.4265232270714787,12.167195,-0.01594867,-0.0067243,0.29811059,0.00852577,-0.0074229
budget_1000,math,22,uniform2,1.98,0.37887020529542065,12.14905608,-0.0161147,-0.00621471,0.29796469,0.01096495,-0.00514975
budget_1000,math,33,uniform2,1.98,0.36204603890221254,12.16320194,-0.01581036,-0.0061672,0.29804796,0.01051448,-0.00529588
budget_4000,math,11,uniform2,1.98,0.4130015726717639,14.87871653,-0.02996082,-0.01809212,0.31711812,0.0116101,-0.01835073
budget_4000,math,22,uniform2,1.98,0.25765648369347666,11.63997285,-0.01966724,-0.01219479,0.29330717,0.00758266,-0.01208458
budget_4000,math,33,uniform2,1.98,0.3710533120057253,14.88091564,-0.0260475,-0.01448553,0.31711563,0.01321085,-0.01283664
budget_500,math,11,uniform2,1.98,0.1668113878623247,10.72213967,-0.00142081,0.00445371,0.2825122,0.00617495,0.00475414
budget_500,math,22,uniform2,1.98,0.1526969458921308,10.71985961,-0.00188072,0.00463308,0.28247529,0.00554953,0.00366881
budget_500,math,33,uniform2,1.98,0.14220928140585584,10.73193936,-0.00104928,0.00566818,0.28263593,0.00631555,0.00526627
budget_8000,math,11,uniform2,1.98,0.2905604752313933,13.73196449,-0.02512471,-0.01595563,0.31018943,0.01130594,-0.01381876
budget_8000,math,22,uniform2,1.98,0.25221617222511894,11.0645819,-0.01778567,-0.01085506,0.28668941,0.00615972,-0.01162595
budget_8000,math,33,uniform2,1.98,0.33842155330915136,14.75460071,-0.03066051,-0.02006787,0.31633496,0.01065081,-0.0200097
div_1200,math,11,uniform2,1.98,0.31195109558973905,13.89654353,-0.01985265,-0.01139762,0.31131307,0.00873162,-0.01112103
div_1200,math,22,uniform2,1.98,0.28733275929227325,13.89055415,-0.02222167,-0.01226241,0.31138322,-0.01293461,-0.03515628
div_1200,math,33,uniform2,1.98,0.2836265424154346,13.89029984,-0.02148243,-0.01167279,0.31139134,0.00990917,-0.01157326
div_1200,math,44,uniform2,1.98,0.31093768354630924,13.86389375,-0.02083565,-0.01130865,0.31121315,0.01046577,-0.01036988
div_3600,math,11,uniform2,1.98,0.31750455428784424,14.00134652,-0.02452541,-0.01545378,0.31203743,0.01078883,-0.01373658
div_3600,math,22,uniform2,1.98,0.2815043306119231,14.0090548,-0.02174278,-0.01167091,0.31205864,0.01137792,-0.01036486
div_3600,math,33,uniform2,1.98,0.3000618642360481,14.00345732,-0.0228026,-0.0125041,0.31206449,0.0112495,-0.01155309
div_3600,math,44,uniform2,1.98,0.22772479356138056,11.82128515,-0.0204905,-0.01134412,0.29518576,0.01036838,-0.01012212
div_400,math,11,uniform2,1.98,0.26402977565715396,12.73173262,-0.02080028,-0.0119679,0.3030087,0.0090675,-0.01173277
