model_key,task,measure,slope_per_doubling
mistral_7b_base,sql,r_star_bits_per_value,0.009278839468259241
mistral_7b_base,sql,base_codelength_bits_per_token,0.0010796957129143698
mistral_7b_base,sql,surprisal_variance_bits2,0.010114107157964035
mistral_7b_base,sql,margin_deficit_bits,0.0012884676175170492
mistral_7b_base,sql,hidden_effective_rank,0.012497858246214657
mistral_7b_base,sql,surprise_weighted_hidden_logdet,0.00038566659413712253
mistral_7b_base,sql,residual_effective_rank,0.008134259490921256
mistral_7b_base,sql,fisher_trace,0.0061054762257260866
mistral_7b_base,sql,fisher_effective_rank,-0.0032274507481550485
mistral_7b_base,sql,fisher_logdet,0.13523793972405518
mistral_7b_base,sql,unit_gain_ntk_cost,0.021849305248321245
mistral_7b_base,sql,correction_rd90_bits,-0.00608152444921918
mistral_7b_base,sql,angular_correction_rd90_bits,-0.005367563489698838
mistral_7b_base,sql,centered_correction_rd90_bits,-0.0032868554524464917
mistral_7b_base,sql,centered_angular_correction_rd90_bits,0.0036782711358303564
mistral_7b_base,sql,correction_energy_rank90,-0.00896883078760763
mistral_7b_base,sql,angular_correction_energy_rank90,-0.0037977457149402376
mistral_7b_base,sql,trace_normalized_correction_logdet,-0.13890184021393726
mistral_7b_base,sql,angular_correction_logdet,-0.28322131992021654
mistral_7b_base,sql,centered_angular_correction_logdet,0.18232017549354335
mistral_7b_base,sql,dataset_correction_log_volume,-0.5312813085014868
mistral_7b_base,sql,dataset_raw_correction_log_volume,-0.810578234092703
mistral_7b_base,sql,dataset_centered_correction_log_volume,1.2837505058319054
mistral_7b_base,sql,dataset_fisher_log_volume,0.31193009720152015
mistral_7b_base,xbrl,r_star_bits_per_value,0.03633749113599869
mistral_7b_base,xbrl,base_codelength_bits_per_token,-0.003293025866161117
mistral_7b_base,xbrl,surprisal_variance_bits2,0.024001161890387625
mistral_7b_base,xbrl,margin_deficit_bits,-0.001831905582077286
mistral_7b_base,xbrl,hidden_effective_rank,0.027662650960276314
mistral_7b_base,xbrl,surprise_weighted_hidden_logdet,-0.0002701658648868176
mistral_7b_base,xbrl,residual_effective_rank,0.014448966790926051
mistral_7b_base,xbrl,fisher_trace,0.012715541232001705
mistral_7b_base,xbrl,fisher_effective_rank,0.004509852126603193
mistral_7b_base,xbrl,fisher_logdet,5.820839951646483
mistral_7b_base,xbrl,unit_gain_ntk_cost,0.06188639645955949
mistral_7b_base,xbrl,correction_rd90_bits,0.01616286476021504
mistral_7b_base,xbrl,angular_correction_rd90_bits,0.015346969794549506
mistral_7b_base,xbrl,centered_correction_rd90_bits,0.029681971618437098
mistral_7b_base,xbrl,centered_angular_correction_rd90_bits,0.02906058871692916
mistral_7b_base,xbrl,correction_energy_rank90,0.017460035416266798
mistral_7b_base,xbrl,angular_correction_energy_rank90,4.290266214110808e-16
mistral_7b_base,xbrl,trace_normalized_correction_logdet,0.36498580983338896
mistral_7b_base,xbrl,angular_correction_logdet,0.3851863403273103
mistral_7b_base,xbrl,centered_angular_correction_logdet,0.9318357355493119
mistral_7b_base,xbrl,dataset_correction_log_volume,3.2959643286814706
mistral_7b_base,xbrl,dataset_raw_correction_log_volume,3.3150625323765657
mistral_7b_base,xbrl,dataset_centered_correction_log_volume,6.186594667997704
mistral_7b_base,xbrl,dataset_fisher_log_volume,64.903269819491
qwen25_7b_base,sql,r_star_bits_per_value,0.0039372363783253045
qwen25_7b_base,sql,base_codelength_bits_per_token,-0.003628714860067116
qwen25_7b_base,sql,surprisal_variance_bits2,-0.010330616267880604
qwen25_7b_base,sql,margin_deficit_bits,-0.003346150782104093
qwen25_7b_base,sql,hidden_effective_rank,0.011097304987820418
qwen25_7b_base,sql,surprise_weighted_hidden_logdet,0.0005657582265007859
qwen25_7b_base,sql,residual_effective_rank,-0.006523317549161874
qwen25_7b_base,sql,fisher_trace,0.0005373040585675491
qwen25_7b_base,sql,fisher_effective_rank,-0.008217253650052062
qwen25_7b_base,sql,fisher_logdet,-0.6647130609993012
qwen25_7b_base,sql,unit_gain_ntk_cost,-0.013815422958257769
qwen25_7b_base,sql,correction_rd90_bits,-0.0067164793905092075
